vcs -sverilog -R -debug_all  user_FPGA_format.sv address_translator.sv user_FPGA_test.sv window_handler.sv window_holder.sv ncc.sv template_handler.sv testBenches.sv
                         Chronologic VCS (TM)
          Version F-2011.12-SP1 -- Wed Nov 27 18:42:33 2013
               Copyright (c) 1991-2012 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file 'user_FPGA_format.sv'
Parsing design file 'address_translator.sv'
Parsing design file 'user_FPGA_test.sv'
Parsing design file 'window_handler.sv'
Parsing design file 'window_holder.sv'
Parsing design file 'ncc.sv'
Parsing design file 'template_handler.sv'
Parsing design file 'testBenches.sv'
Top Level Modules:
       address_translator
       user_FPGA_test
       mux
       absoluteValue
       register
       systemTest
No TimeScale specified
Starting vcs inline pass...
11 modules and 0 UDP read.
	However, due to incremental compilation, only 1 module needs to be compiled.
recompiling module systemTest because:
	This module or some inlined child module(s) has/have been modified.
make[1]: Entering directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
ld -r -m elf_i386 -o pre_vcsobj_1_1.o --whole-archive pre_vcsobj_1_1.a --no-whole-archive
if [ -x ../simv ]; then chmod -x ../simv; fi
g++  -o ../simv -melf_i386 -m32    -Wl,-whole-archive    -Wl,-no-whole-archive  _vcsobj_1_1.o  5NrI_d.o 5NrIB_d.o SIM_l.o    pre_vcsobj_1_1.o  rmapats_mop.o rmapats.o      /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvirsim.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/librterrorinf.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libsnpsmalloc.so     /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libvcsnew.so /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/libuclinative.so         /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/vcs_save_restore_new.o /afs/ece.cmu.edu/support/synopsys/synopsys/share/image/usr/local/synopsys/vcs-mx_vF-2011.12-SP1/suse32/lib/ctype-stubs_32.a -ldl -lm  -lc -lpthread -ldl 
../simv up to date
make[1]: Leaving directory `/afs/ece.cmu.edu/usr/gcharnma/Private/astroFPGA/final/csrc'
Chronologic VCS simulator copyright 1991-2012
Contains Synopsys proprietary information.
Compiler version F-2011.12-SP1; Runtime version F-2011.12-SP1;  Nov 27 18:42 2013
hello world
         0 clk=0, rstn=0, cs=INIT wind.cs =INIT0 store_col =  0 store_row=  0, input =         0
      3565 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  3, input =        57
      3570 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  3, input =        57
      3575 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  4, input =        76
      3580 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  4, input =        76
      3585 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  5, input =        95
      3590 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  5, input =        95
      3595 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  6, input =       114
      3600 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  6, input =       114
      3605 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  7, input =       133
      3610 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  7, input =       133
      3615 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  8, input =       152
      3620 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  8, input =       152
      3625 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  9, input =       171
      3630 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row=  9, input =       171
      3635 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 10, input =       190
      3640 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 10, input =       190
      3645 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 11, input =       209
      3650 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 11, input =       209
      3655 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 12, input =       228
      3660 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 12, input =       228
      3665 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 13, input =       247
      3670 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 13, input =       247
      3675 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 14, input =        10
      3680 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 14, input =        10
      3685 clk=1, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 15, input =        29
      3690 clk=0, rstn=1, cs=WIND wind.cs =SHIFT store_col = 19 store_row= 15, input =        29
      3695 clk=1, rstn=1, cs=WIND wind.cs =EMPTY store_col = 19 store_row= 15, input =        29
      3700 clk=0, rstn=1, cs=WIND wind.cs =EMPTY store_col = 19 store_row= 15, input =        29
      3705 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 16, input =         0
      3710 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 16, input =         0
      3715 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 16, input =        16
      3720 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 16, input =        16
      3725 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 16, input =        32
      3730 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 16, input =        32
      3735 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 16, input =        48
      3740 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 16, input =        48
      3745 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 16, input =        64
      3750 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 16, input =        64
      3755 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 16, input =        80
      3760 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 16, input =        80
      3765 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 16, input =        96
      3770 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 16, input =        96
      3775 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 16, input =       112
      3780 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 16, input =       112
      3785 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 16, input =       128
      3790 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 16, input =       128
      3795 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 16, input =       144
      3800 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 16, input =       144
      3805 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 16, input =       160
      3810 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 16, input =       160
      3815 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 16, input =       176
      3820 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 16, input =       176
      3825 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 16, input =       192
      3830 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 16, input =       192
      3835 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 16, input =       208
      3840 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 16, input =       208
      3845 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 16, input =       224
      3850 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 16, input =       224
      3855 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 16, input =       240
      3860 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 16, input =       240
      3865 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 16, input =         0
      3870 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 16, input =         0
      3875 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 16, input =        16
      3880 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 16, input =        16
      3885 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 16, input =        32
      3890 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 16, input =        32
      3895 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3900 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3905 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3910 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3915 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3920 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3925 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3930 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3935 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3940 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3945 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3950 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3955 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3960 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3965 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3970 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3975 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3980 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3985 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3990 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      3995 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4000 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4005 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4010 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4015 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4020 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4025 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4030 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4035 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4040 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4045 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4050 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4055 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4060 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4065 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4070 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4075 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4080 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4085 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4090 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4095 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4100 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4105 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4110 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4115 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4120 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4125 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4130 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4135 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4140 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4145 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4150 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4155 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4160 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4165 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4170 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4175 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4180 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4185 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4190 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4195 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4200 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4205 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4210 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4215 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4220 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4225 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4230 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4235 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4240 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4245 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4250 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4255 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4260 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4265 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4270 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4275 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4280 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4285 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4290 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4295 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4300 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4305 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4310 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4315 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4320 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4325 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4330 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4335 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4340 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4345 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4350 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4355 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4360 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4365 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4370 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4375 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4380 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 16, input =        48
      4385 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 17, input =         0
      4390 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  0 store_row= 17, input =         0
      4395 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 17, input =        17
      4400 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  1 store_row= 17, input =        17
      4405 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 17, input =        34
      4410 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  2 store_row= 17, input =        34
      4415 clk=1, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 17, input =        51
      4420 clk=0, rstn=1, cs=WIND wind.cs =NXTROW store_col =  3 store_row= 17, input =        51
      4425 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 17, input =        68
      4430 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  4 store_row= 17, input =        68
      4435 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 17, input =        85
      4440 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  5 store_row= 17, input =        85
      4445 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 17, input =       102
      4450 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  6 store_row= 17, input =       102
      4455 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 17, input =       119
      4460 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  7 store_row= 17, input =       119
      4465 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 17, input =       136
      4470 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  8 store_row= 17, input =       136
      4475 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 17, input =       153
      4480 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col =  9 store_row= 17, input =       153
      4485 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 17, input =       170
      4490 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 10 store_row= 17, input =       170
      4495 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 17, input =       187
      4500 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 11 store_row= 17, input =       187
      4505 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 17, input =       204
      4510 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 12 store_row= 17, input =       204
      4515 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 17, input =       221
      4520 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 13 store_row= 17, input =       221
      4525 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 17, input =       238
      4530 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 14 store_row= 17, input =       238
      4535 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 17, input =       255
      4540 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 15 store_row= 17, input =       255
      4545 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 17, input =        16
      4550 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 16 store_row= 17, input =        16
      4555 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 17, input =        33
      4560 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 17 store_row= 17, input =        33
      4565 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 17, input =        50
      4570 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 18 store_row= 17, input =        50
      4575 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4580 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4585 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4590 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4595 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4600 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4605 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4610 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4615 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4620 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4625 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4630 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4635 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4640 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4645 clk=1, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
      4650 clk=0, rstn=1, cs=WIND wind.cs =RSHIFT store_col = 19 store_row= 17, input =        67
